,0,1,2,3
47970.0,0.00094091723,0.00024727514,0.0,0.0002764286
37118.0,0.0013933006,0.0004384895,0.0,0.0006512906
53715.0,1.2639559e-05,6.9778757e-06,0.0,5.572714e-06
45215.0,3.7138786,1.4789435,1.0,-1.2356637
53649.0,8.073384,3.365464,6.0,-1.897455
52894.0,2.2961796e-05,1.98253e-05,0.0,3.7981044e-07
52570.0,0.067357786,0.018228829,0.0,0.02406096
54612.0,3.9575899,1.7386832,2.0,-0.33440724
45203.0,0.19701391,0.061144687,0.0,0.12593552
52863.0,6.2490525,2.3498192,3.0,-2.5269134
44838.0,0.29717013,0.07362703,0.0,0.19533086
53041.0,8.183674e-06,4.906765e-06,0.0,3.1951345e-06
54781.0,8.468895,3.7663436,7.0,-0.32907
43496.0,0.0008467167,0.00025174313,0.0,0.000576696
53625.0,0.00017569742,7.3642805e-05,0.0,5.0802235e-05
46183.0,0.09569157,0.029425234,0.0,0.07344044
45064.0,0.001699592,0.00039913083,0.0,0.00042272077
54827.0,1.2030778,0.3570303,1.0,-0.8638104
52428.0,2.8469784,1.0813304,1.0,-0.49159092
33130.0,0.00019748068,5.5442775e-05,0.0,0.00013490624
48458.0,0.8547015,0.26708296,0.0,0.37184936
52544.0,0.0025757535,0.0002776602,0.0,0.00015509847
53054.0,0.14609191,0.059166756,0.0,0.08558428
46121.0,1.9742718,0.75134367,1.0,0.0034968592
43534.0,3.0583012,2.1538281,2.0,0.10982853
54939.0,1.2909169,0.48232567,0.0,0.07400392
52658.0,7.270191e-06,2.5352867e-06,0.0,5.925863e-06
52971.0,6.0816283,2.3775182,3.0,-0.59852487
54750.0,0.0005489502,0.00021356711,0.0,0.0003623549
44861.0,2.733052,0.9938818,1.0,0.3720355
43525.0,0.00060767896,0.00015449613,0.0,0.0001023986
53587.0,2.464524,0.76661927,1.0,0.59113616
42593.0,0.0005186115,2.231704e-05,0.0,-4.6062205e-06
53085.0,0.00014315141,2.4726034e-05,0.0,-7.156224e-05
53559.0,1.6060619,0.778441,1.0,-0.48609123
40494.0,0.62160945,0.22099902,0.0,0.45726013
48145.0,0.63790625,0.29207736,1.0,-0.0027823509
43508.0,5.4757204,2.0852835,3.0,-1.482618
52534.0,0.00019360261,4.7230544e-05,0.0,0.00012296184
52651.0,1.1289324,0.39246303,0.0,-0.2036192
54548.0,0.25967693,0.05717944,0.0,0.062685326
53617.0,0.3114242,0.122594595,0.0,0.19809124
52530.0,0.00032326157,9.641171e-05,0.0,7.3029423e-06
41279.0,2.1389258,0.6371671,2.0,-0.19551611
48508.0,0.9129303,0.7181444,1.0,-0.014990643
52620.0,0.00019695815,6.97711e-05,0.0,7.56242e-05
53568.0,3.079263e-05,9.661309e-06,0.0,2.3985182e-05
45198.0,1.12469415e-05,4.8484176e-06,0.0,2.649055e-06
55168.0,0.00034691163,0.00014789024,0.0,-5.8596517e-05
53631.0,0.00021943115,0.00015017188,0.0,-2.194443e-05
54585.0,1.0680556,0.418437,0.0,0.42897925
47838.0,0.00021861104,1.7447e-05,0.0,0.00013755984
53619.0,0.00016777057,4.1110412e-05,0.0,-2.380269e-05
42503.0,0.1777419,0.02242164,0.0,-3.665335e-05
53897.0,8.782894e-05,4.845841e-05,0.0,-1.0436107e-05
55043.0,1.6756864,0.75034356,0.0,-0.033178434
53620.0,1.3785377,0.44918808,0.0,0.14228462
52659.0,0.0017477772,0.00076304463,0.0,0.0010947029
42398.0,0.00021671529,5.7951525e-05,0.0,6.150016e-05
46629.0,0.00023379951,2.4537807e-05,0.0,0.00017383763
54850.0,0.00019743449,6.4394684e-05,0.0,-1.4096468e-05
52434.0,9.98117e-05,2.1103348e-05,0.0,5.479851e-07
40737.0,4.1574564,2.6853714,3.0,-0.13119288
52907.0,0.00015849156,4.9015034e-05,0.0,7.425532e-05
53665.0,1.0324551e-05,5.4963825e-06,0.0,5.6952617e-06
48119.0,0.00010435538,5.183741e-05,0.0,4.6226884e-05
46238.0,0.00012135058,6.2288585e-05,0.0,1.5468813e-05
54648.0,5.3286454e-05,1.6192304e-05,0.0,9.005098e-06
45533.0,1.9036871,0.741289,0.0,1.0137967
38937.0,0.0027399107,0.00026424776,0.0,0.000112349124
53616.0,3.1270876e-05,1.39853455e-05,0.0,2.1843774e-05
44859.0,3.3123133,1.7549858,0.0,1.0690067
53746.0,0.00035854886,0.00011477668,0.0,0.0001058573
53932.0,0.00054106495,0.00017725036,0.0,0.00020504367
47860.0,0.23542424,0.07474145,0.0,0.15991063
43439.0,1.0375871e-05,5.284761e-06,0.0,8.57705e-06
52582.0,1.3410187,0.21796,0.0,-0.7350733
55181.0,3.7403128,2.177737,3.0,0.04193893
53635.0,0.0013721548,7.534592e-05,0.0,0.000986264
43474.0,1.379377,0.53275627,0.0,0.29099885
40000.0,2.3417425,0.6873493,0.0,1.2495344
54733.0,1.1578193,0.36586893,1.0,0.067598455
37255.0,0.0005149322,8.541255e-05,0.0,0.00010343305
52721.0,0.0002597579,4.7065558e-05,0.0,7.8650555e-05
52615.0,0.001282625,0.00046013307,0.0,0.0006468031
48580.0,0.00010068507,4.5335135e-05,0.0,3.9045033e-05
54578.0,1.4311106,0.55355126,0.0,0.82144403
47830.0,0.02569577,0.015651649,0.0,0.0054069217
52640.0,0.18693398,0.05696871,0.0,0.16007105
54592.0,8.96852e-06,4.434908e-06,0.0,6.6812327e-06
52484.0,1.00015195e-05,6.6469506e-06,0.0,2.023886e-06
53521.0,0.97433996,0.63288915,0.0,0.28469196
48017.0,0.00028733746,6.997709e-05,0.0,0.00015336159
53941.0,0.00010319571,6.78042e-05,0.0,4.998698e-05
46998.0,1.6782828e-05,5.951491e-06,0.0,5.76759e-07
55105.0,0.85825694,0.37397465,0.0,0.5772035
52922.0,0.00046680585,1.9510424e-05,0.0,1.8250304e-05
45369.0,0.00012004245,1.461746e-05,0.0,0.00011902104
54428.0,0.00037129817,0.00015714877,0.0,9.567894e-05
42376.0,1.3987945,0.7044588,1.0,-0.30155948
54588.0,0.00020917933,7.363099e-05,0.0,8.090655e-05
53315.0,0.50180775,0.108565174,0.0,-0.4176565
44826.0,0.642073,0.26277608,0.0,0.13873646
48780.0,0.006289493,0.0016282263,0.0,0.0062504206
54044.0,0.5376601,0.20684387,0.0,0.25368792
53615.0,0.1399698,0.096294016,0.0,0.110799454
54810.0,0.00017915804,4.5751032e-05,0.0,8.317974e-05
38618.0,0.0021741008,0.0001750966,0.0,-1.9679665e-05
48318.0,3.654112e-05,2.4145376e-05,0.0,1.26787e-05
43616.0,1.1302108,0.8768885,1.0,0.09977263
46293.0,0.0005953772,4.8691294e-05,0.0,0.00013441348
55071.0,0.00024733564,0.00010932677,0.0,0.00016661278
53473.0,0.47617975,0.14722858,0.0,0.015268789
53517.0,0.00014840279,2.0883515e-05,0.0,2.9066666e-06
54003.0,0.076404355,0.02833152,0.0,0.020763895
45005.0,0.0019647442,0.00017324221,0.0,0.0019353892
52540.0,0.88029206,0.2641905,0.0,0.08864461
54619.0,0.00022062115,7.437183e-06,0.0,3.0224242e-06
52904.0,1.129638,0.9989963,1.0,-0.1740215
54497.0,0.15075111,0.022652779,0.0,-0.11001391
54646.0,1.766573,0.40171862,0.0,-1.3734324
53604.0,0.31396395,0.22597402,0.0,0.1546732
54915.0,0.0015582351,0.00032407403,0.0,5.9971353e-06
54758.0,0.3404714,0.1634797,0.0,0.08071563
54656.0,6.403561e-06,4.3999385e-06,0.0,2.4961494e-06
53059.0,0.91902804,0.44796854,1.0,0.5495569
54718.0,0.252473,0.13707209,0.0,0.003285028
53545.0,1.2775782,0.31549057,0.0,-0.36932138
48226.0,4.3367254e-05,1.1789306e-05,0.0,-3.7576527e-05
48772.0,0.0033366645,0.0004947913,0.0,-4.0856772e-05
52844.0,0.000115943614,2.0170706e-05,0.0,-0.00010959038
53570.0,0.000534821,0.0001485263,0.0,-0.0001804811
53662.0,0.00010114914,3.4305132e-05,0.0,-5.125135e-05
55212.0,0.00018172429,2.7437602e-05,0.0,-0.00014629592
53515.0,7.5939665e-06,3.901159e-06,0.0,4.6544505e-06
47976.0,2.5490885e-05,4.2927522e-06,0.0,2.2605926e-05
46404.0,4.1645653e-05,1.7391078e-05,0.0,2.8432018e-05
52611.0,1.0285293e-05,1.3871728e-06,0.0,7.63446e-06
53607.0,0.3436784,0.20321354,0.0,0.0031657815
48085.0,9.14792e-06,2.0749026e-06,0.0,-2.4371925e-06
53685.0,7.60118e-05,8.067941e-06,0.0,9.729936e-06
53582.0,0.83330154,0.3971861,1.0,-0.39435497
54949.0,0.9627819,0.6750546,1.0,-0.6139489
54636.0,2.197889e-06,1.0188219e-06,0.0,1.266922e-06
42362.0,1.3889218e-05,1.3611049e-06,0.0,1.3753062e-05
